   [1] "AI_APP_15ITT_LEAD_INDIV_SUM_I_FLG"                      "AIX_IBMI_20C0H_LEAD_INDIV_SUM_I_FLG"                   
   [3] "ALL_WON_LEAD_INDIV_SUM_I"                               "BUS_TRANS_15CPT_LEAD_INDIV_SUM_I_FLG"                  
   [5] "BUS_TRANS_15CPT_WON_DTL_REVN_INDIV_SUM_I_FLG"           "BUS_TRANS_15CPT_WON_LEAD_INDIV_SUM_I_FLG"              
   [7] "CLOUDPLATFORMSVCS_10A00_WON_LEAD_INDIV_SUM_I_FLG"       "DATA_AI_15ANP_WON_DTL_REVN_INDIV_SUM_I_FLG"            
   [9] "DATA_AI_15ANP_WON_LEAD_INDIV_SUM_I_FLG"                 "GTS_10G00_WON_DTL_REVN_INDIV_SUM_I_FLG"                
  [11] "GTS_10G00_WON_LEAD_INDIV_SUM_I_FLG"                     "IBM_AUTO_15IGO_WON_DTL_REVN_INDIV_SUM_I_FLG"           
  [13] "IBM_AUTO_15IGO_WON_LEAD_INDIV_SUM_I_FLG"                "LDR_WON_LEAD_INDIV_SUM_I_FLG"                          
  [15] "OI_BRAND_SALES_WON_LEAD_INDIV_SUM_I_FLG"                "OI_CLIENT_REP_WON_DTL_REVN_INDIV_SUM_I_FLG"            
  [17] "OI_CLIENT_REP_WON_LEAD_INDIV_SUM_I_FLG"                 "OI_DIGITAL_BRAND_SALES_WON_DTL_REVN_INDIV_SUM_I_FLG"   
  [19] "OI_MARKETING_WON_DTL_REVN_INDIV_SUM_I_FLG"              "OO_BP_WON_DTL_REVN_INDIV_SUM_I_FLG"                    
  [21] "OO_BP_WON_LEAD_INDIV_SUM_I_FLG"                         "OO_FS_INDIV_YIELD_I"                                   
  [23] "OO_FS_LEAD_INDIV_SUM_I"                                 "OO_FS_WON_DTL_REVN_INDIV_SUM_I"                        
  [25] "OO_FS_WON_LEAD_INDIV_SUM_I"                             "SEC_SW_15SCT_INDIV_YIELD_I"                            
  [27] "SEC_SW_15SCT_LEAD_INDIV_SUM_I_FLG"                      "SEC_SW_15SCT_WON_DTL_REVN_INDIV_SUM_I_FLG"             
  [29] "SEC_SW_15SCT_WON_LEAD_INDIV_SUM_I_FLG"                  "STORAGE_15STT_WON_DTL_REVN_INDIV_SUM_I_FLG"            
  [31] "STORAGE_15STT_WON_LEAD_INDIV_SUM_I_FLG"                 "SYSTEMS_10C00_WON_DTL_REVN_INDIV_SUM_I_FLG"            
  [33] "SYSTEMS_10C00_WON_LEAD_INDIV_SUM_I_FLG"                 "TECH_SUPP_15TSS_INDIV_YIELD_I"                         
  [35] "TECH_SUPP_15TSS_LEAD_INDIV_SUM_I_FLG"                   "TECH_SUPP_15TSS_WON_DTL_REVN_INDIV_SUM_I_FLG"          
  [37] "TSS_LOGO_20G20_INDIV_YIELD_I"                           "TSS_LOGO_20G20_LEAD_INDIV_SUM_I_FLG"                   
  [39] "TSS_LOGO_20G20_WON_DTL_REVN_INDIV_SUM_I_FLG"            "ADV_FRAUD_PRTCT_20B13_WON_DTL_REVN_COMP_SUM_C_FLG"     
  [41] "ADV_FRAUD_PRTCT_20B13_WON_LEAD_COMP_SUM_C_FLG"          "AI_APP_15ITT_LEAD_COMP_SUM_C"                          
  [43] "AI_APP_15ITT_WON_DTL_REVN_COMP_SUM_C"                   "AI_APP_15ITT_WON_LEAD_COMP_SUM_C"                      
  [45] "AIX_IBMI_20C0H_COMP_YIELD_C"                            "AIX_IBMI_20C0H_LEAD_COMP_SUM_C"                        
  [47] "AIX_IBMI_20C0H_WON_DTL_REVN_COMP_SUM_C"                 "AIX_IBMI_20C0H_WON_LEAD_COMP_SUM_C"                    
  [49] "ALL_OTHER_UT15_WON_LEAD_COMP_SUM_C_FLG"                 "ALL_OTHER_UT20_15ANP_WON_LEAD_COMP_SUM_C_FLG"          
  [51] "ALL_OTHER_UT20_15IGO_WON_DTL_REVN_COMP_SUM_C_FLG"       "ALL_OTHER_UT20_15IGO_WON_LEAD_COMP_SUM_C_FLG"          
  [53] "ALL_OTHER_UT20_15ISS_WON_DTL_REVN_COMP_SUM_C_FLG"       "ALL_OTHER_UT20_15ISS_WON_LEAD_COMP_SUM_C_FLG"          
  [55] "ALL_OTHER_UT20_15MSC_COMP_YIELD_C"                      "ALL_OTHER_UT20_15MSC_LEAD_COMP_SUM_C_FLG"              
  [57] "ALL_OTHER_UT20_15MSC_WON_DTL_REVN_COMP_SUM_C"           "ALL_OTHER_UT20_15MSC_WON_LEAD_COMP_SUM_C_FLG"          
